idx;prefab descriptor;base-idx;base-pts;;
0;prefab.0;1;15;;
1;prefab.1;2;;;
2;prefab.3;4;;;
3;prefab.4;5;;;
4;prefab.5;6;;;
5;prefab.6;7;;;
6;prefab.7;8;8;;
7;prefab.8;9;3;;
8;prefab.9;A;15;;
9;prefab.10;28;13;<check;< high-way junction
10;prefab.11;4E;;;
11;prefab.12;74;8;;
12;prefab.13;9A;4;;
13;prefab.14;C0;;;
14;prefab.15;;;;
15;prefab.16;10C;;;
16;prefab.17;132;;;
17;prefab.18;158;;;
18;prefab.19;17E;;;
19;prefab.20;29;;;
20;prefab.21;4F;;;
21;prefab.22;75;;;
22;prefab.23;9B;8;;
23;prefab.24;C1;8;;
24;prefab.25;E7;3;;
25;prefab.25uk;1244FB;3;;
26;prefab.26;10D;;;
27;prefab.27;133;;;
28;prefab.28;159;8;< also 5uk;
29;prefab.29;17F;3;;
30;prefab.30;2A;1;;
31;prefab.31;50;17;;
32;prefab.32;76;;;< COMPANY warehouse_orange
33;prefab.33;;;;
34;prefab.34;C2;;;
35;prefab.35;E8;2;;
36;prefab.35;9C;2;;
37;prefab.36;10E;1;;
38;prefab.36;CC6;1;;
39;prefab.38;15A;;;
40;prefab.39;180;;;
41;prefab.40;2B;;;
42;prefab.41;51;19;<check;
43;prefab.42;77;;;
44;prefab.43;9D;4;;
45;prefab.44;C3;3;;< COMPANY nbfc
46;prefab.46;10F;;;
47;prefab.47;135;;;
48;prefab.48;15B;;;
49;prefab.49;181;;;
50;prefab.50;2C;;;
51;prefab.51;52;;;
52;prefab.52;78;8;;
53;prefab.53;9E;1;;
54;prefab.54;C4;8;;
55;prefab.55;EA;8;;
56;prefab.56;;;;
57;prefab.57;136;;;
58;prefab.58;15C;;;
59;prefab.59;182;;;
60;prefab.60;2D;8;;
61;prefab.61;53;8;;
62;prefab.62;79;;;
63;prefab.63;;;;
64;prefab.64;;;;
65;prefab.65;EB;;;
66;prefab.66;111;;;
67;prefab.67;137;3;;< COMPANY heavy factory
68;prefab.68;15D;;< COMPANY light factory;
69;prefab.69;183;2;;
70;prefab.70;2E;2;;
71;prefab.71;54;0;;
72;prefab.72;7A;;;
73;prefab.73;A0;;;
74;prefab.74;C6;;;
75;prefab.75;EC;3;;
76;prefab.76;112;8;;
77;prefab.77;138;;;
78;prefab.78;15E;8;;
79;prefab.79;184;9;;
80;prefab.80;2F;3;;
81;prefab.81;55;4;<;
82;prefab.82;7B;4;<;< COMPANY car_factory
83;prefab.poor_garage;2230FBE4;4;<;
84;prefab.83;A1;2;;
85;prefab.84;C7;;;
86;prefab.85;ED;8;;
87;prefab.86;113;;;
88;prefab.87;139;;;
89;prefab.88;15F;;;
90;prefab.89;185;8;;
91;prefab.90;30;3;;
92;prefab.91;56;;;
93;prefab.92;7C;;;
94;prefab.93;A2;3;;
95;prefab.94;C8;3;;
96;prefab.95;;;;
97;prefab.96;114;;;
98;prefab.97;13A;8;;
99;prefab.98;160;;;
100;prefab.99;186;;;
101;prefab.100;78;8;;
102;prefab.100;5CC;8;;
103;prefab.101;B70;;;
104;prefab.102;1114;8;;
105;prefab.103;16B8;;;
106;prefab.104;1C5C;;;
107;prefab.105;2200;;;
108;prefab.106;27A4;3;;
109;prefab.107;2D48;;;
110;prefab.108;32EC;;;
111;prefab.109;3890;8;;
112;prefab.110;5F2;8;;
113;prefab.111;B96;;;
114;prefab.112;113A;;;
115;prefab.113;16DE;;;
116;prefab.114;1C82;;;
117;prefab.115;2226;;;
118;prefab.116;27CA;;;
119;prefab.117;2D6E;;;
120;prefab.118;3312;;;
121;prefab.119;38B6;;;
122;prefab.120;618;;;
123;prefab.121;BBC;;;
124;prefab.122;1160;;;
125;prefab.123;1704;;;
126;prefab.124;1CA8;;;
127;prefab.125;224C;;;
128;prefab.126;27F0;;;
129;prefab.127;2D94;;;
130;prefab.128;3338;;;
131;prefab.129;38DC;;;
132;prefab.130;63E;;;
133;prefab.131;BE2;15;;
134;prefab.132;1186;;;
135;prefab.133;172A;;;
136;prefab.134;1CCE;;;
137;prefab.135;2272;;;
138;prefab.136;2816;;;
139;prefab.137;2DBA;1;;
140;prefab.138;335E;;;
141;prefab.139;3902;;;
142;prefab.140;664;;;
143;prefab.141;C08;;;
144;prefab.142;11AC;0;;
145;prefab.143;1750;;;
146;prefab.144;1CF4;;;
147;prefab.145;2298;;;
148;prefab.146;283C;0;;
149;prefab.147;2DE0;;;
150;prefab.148;3384;8;;
151;prefab.149;3928;;;
152;prefab.150;68A;;;
153;prefab.151;C2E;;;
154;prefab.152;11D2;;;
155;prefab.153;1776;1;;
156;prefab.154;1D1A;;;
157;prefab.155;22BE;8;;
158;prefab.156;2862;;;
159;prefab.157;2E06;15;;
160;prefab.0uk;7B0F;;;
161;prefab.1uk;7B10;;;
162;prefab.3uk;7B12;;;
163;prefab.4uk;7B13;8;;
164;prefab.5uk;7B14;;;
165;prefab.6uk;7B15;;;
166;prefab.7uk;7B16;8;;
167;prefab.8uk;7B17;;;
168;prefab.9uk;7B18;;;
169;prefab.10uk;12443C;;;
170;prefab.12uk;124488;;;
171;prefab.18uk;12456C;;;
172;prefab.19uk;124592;8;;
173;prefab.22uk;124489;8;;
174;prefab.24uk;;;;
175;prefab.26uk;124521;8;;
176;prefab.27uk;124547;;;
177;prefab.28uk;12456D;;;
178;prefab.30uk;12443E;;;
179;prefab.38uk;12456E;;;
180;prefab.47uk;124549;;;
181;prefab.49uk;124595;;;
182;prefab.50uk;124440;;;
183;prefab.51uk;124466;;;
184;prefab.52uk;12448C;;;
185;prefab.53uk;1244B2;;;
186;prefab.54uk;1244D8;;;
187;prefab.55uk;1244FE;;;
188;prefab.57uk;12454A;;;
189;prefab.60uk;124441;;;
190;prefab.61uk;124467;;;
191;prefab.62uk;12448D;;;
192;prefab.65uk;1244FF;;;
193;prefab.66uk;124525;;;
194;prefab.71uk;124468;;;
195;prefab.72uk;12448E;8;;
196;prefab.73uk;1244B4;8;;
197;prefab.79uk;124598;;;
198;prefab.80uk;124443;;;
199;prefab.81uk;124469;;;
200;prefab.87uk;12454D;;;
201;prefab.88uk;124573;;;
202;prefab.90uk;124444;1;;
203;prefab.92uk;124490;;;
204;prefab.93uk;1244B6;;;
205;prefab.94uk;1244DC;;;
206;prefab.158;33AA;;;
207;prefab.159;394E;;;
208;prefab.160;6B0;;;
209;prefab.161;C54;;;
210;prefab.162;11F8;;;
211;prefab.163;179C;;;
212;prefab.164;1D40;0;;
213;prefab.165;22E4;15;;
214;prefab.166;2888;;;
215;prefab.167;2E2C;;;
216;prefab.168;33D0;;;
217;prefab.169;3974;;;
218;prefab.170;6D6;;;
219;prefab.171;C7A;;;
220;prefab.172;121E;2;;
221;prefab.173;17C2;;;
